AE_1,AE_2,AE_3,AE_4,AE_5,AE_6,AE_7,AE_8,AE_9,AE_10,AE_11,AE_12,AE_13,AE_14,AE_15,AE_16,AE_17,AE_18,AE_19,AE_20,AE_21,AE_22,AE_23,AE_24,AE_25,AE_26,AE_27,AE_28,AE_29,AE_30,AE_31,AE_32
5.8422546,-1.0789992,-3.3460364,-5.4755135,1.2757591,-7.1756716,1.0289807,1.4874306,-1.9411457,1.3799298,1.743488,-4.6702266,-8.593183,6.995208,0.75256294,0.505983,1.6004888,-5.586971,-6.304948,6.96238,9.946707,-1.3598601,0.90748173,-6.9858327,1.8004763,-1.1541957,3.3135836,-1.3876289,5.757123,-11.29701,2.0407827,4.777961
-0.9811597,2.6144383,-2.2201672,2.6041026,1.9528077,-4.29799,0.82488686,2.9722934,-2.6202188,-1.2024752,-2.2005682,-3.8857474,-4.397549,2.9334276,0.08648709,2.6026003,1.3908381,-5.008464,-2.7729783,8.432251,3.8069484,-0.9665248,-3.1177926,-4.3953934,-2.0137103,-0.22632793,-0.95346105,-2.945795,0.98188144,-6.0285006,6.034591,0.50996935
-0.49827403,3.2136657,-1.3282075,2.9330971,2.0677817,-3.9621015,-0.14693841,3.6825664,-0.3233154,-1.1334381,-0.45548043,-3.5600114,-4.1019516,2.303811,0.37961972,3.940273,1.2321732,-4.7380342,-3.197383,7.4817195,3.465711,-1.8984153,-2.435147,-4.5897675,-2.6235738,-1.4566606,-1.636883,-2.8731499,1.0427706,-6.2578874,5.2753334,1.1533674
0.41862607,0.56188184,2.9419262,2.3756878,-0.8411932,-0.4053167,-0.5230042,-0.33965957,-2.6404142,-0.88411355,-1.815506,-1.8493012,-2.990882,3.8687298,-1.0367066,0.52123886,0.10455624,-0.04378459,-0.8052222,3.8509042,1.4232916,-1.1341949,-3.8956883,-0.1852387,-1.1227115,2.0830026,0.12510633,-0.8118865,-2.4018304,-2.6452699,4.423822,-4.3527675
0.5981913,0.623275,2.8304138,1.9316602,-0.9679442,-0.12631656,-0.40767598,-0.44415674,-2.5504959,-0.60441315,-1.981299,-1.4773992,-2.5120869,3.922292,-1.1485866,0.74059784,-0.07936726,-0.25523302,-0.5664581,3.644311,1.3350164,-1.1663628,-3.9990249,-0.41067678,-1.0657415,1.6994859,0.22998379,-0.33393744,-2.2223716,-2.2231367,4.153665,-4.496266
-0.24844754,-0.3359043,2.955233,2.3544466,-2.3138025,-0.3630416,-0.206828,-0.66989917,-2.0373337,-0.88153356,-1.9952873,0.5169004,-2.1293216,4.6452703,0.5073266,-0.20914169,0.43988636,-2.0731642,0.7763515,3.8125749,0.6467114,0.123839624,-3.34559,-0.51842123,-0.15753493,0.48162314,2.3908632,0.6088766,-0.55198544,-2.584312,3.903316,-5.115783
0.94475627,0.09743349,3.1625063,2.0950217,-0.24903023,-0.43368337,-0.5940692,-0.90013885,-1.2520351,-1.127421,-1.1162223,-1.1990678,-1.383227,3.617983,-0.669788,1.189115,0.25332204,0.24951363,-0.34769055,3.4157255,1.5191902,-1.8160421,-4.2954435,-0.5612043,-0.57849514,0.9187351,0.21069983,-0.81903136,-1.9068631,-2.2915692,4.34732,-4.807132
1.0188007,0.65526634,3.7399092,2.2687373,-0.3146153,-0.6349582,-1.2891616,0.10382707,-0.8145727,-1.3117615,-0.6437561,-0.74813414,-2.0164573,3.2719295,-0.9433963,2.0191073,-0.026796259,-0.030811979,-0.7859867,2.7047775,1.43285,-1.8931241,-3.368138,-0.900315,-0.87594736,0.49595177,-0.36965343,-0.36831635,-2.5373266,-2.6964004,3.6389053,-4.58383
1.0268589,0.67786276,3.75379,2.2696784,-0.3111108,-0.64429265,-1.2667812,0.0950661,-0.80951506,-1.324615,-0.65778834,-0.72695357,-2.0189836,3.2509806,-0.92962974,2.0166566,-0.03022255,-0.042205922,-0.7765096,2.6799378,1.4341528,-1.9080942,-3.3554676,-0.90547496,-0.8714264,0.4805172,-0.3564265,-0.37381542,-2.5303974,-2.6970785,3.6336577,-4.6077795
-0.21004409,0.14786315,3.5739639,2.6902788,-2.3302104,-0.21347101,-0.6723082,0.21695398,-1.3219774,-0.95129657,-1.3984463,0.7056235,-2.757928,4.4331007,0.20098159,0.6857472,-0.0832898,-2.458504,0.29723123,3.0576708,0.52165174,-0.14060779,-2.6293304,-0.9207652,-0.65057427,-0.064413965,2.030043,1.0112287,-1.050025,-3.0642154,2.9226313,-4.830846
1.5406266,1.2336628,2.533393,2.8292663,-0.083353095,-0.6896319,-1.7636249,-0.49203002,-1.2364498,1.4835305,1.2243398,-0.35651803,-0.13038841,3.1954303,-1.1476283,2.8974643,-2.788087,1.9012631,0.14116697,2.2918053,0.8465899,-1.0122863,-5.7441554,1.0805687,-2.1785455,-0.63173574,1.4633512,-0.23363315,-1.9222267,-3.000076,4.3264666,-4.492358
4.73349,-2.5200768,10.10614,-3.1718445,-7.819215,2.8227468,2.44865,-1.5538174,0.5751572,-1.4437861,-2.690412,2.5352905,-9.04768,8.510227,2.4629905,-3.448686,-0.1213929,-5.3819923,-2.2294974,-2.6804817,4.610404,-4.1630383,0.08540626,-1.5067942,4.152958,0.7038288,6.316897,1.2761374,-1.4380045,-4.563175,-2.2378278,-11.043304
-2.2320218,0.01398654,0.26017848,-2.3881357,0.29736748,-1.7328974,0.11166408,-2.5356627,-3.058511,-4.194505,-2.608993,-4.5264173,-0.06312765,2.8649786,-1.4720443,1.7198917,0.39985207,1.4998975,-2.293159,2.2621448,-1.1569576,2.440632,0.56854165,-2.1083753,-0.44072258,3.603031,-1.4979112,2.5937822,-2.7219772,1.0195231,0.020051254,-5.333305
-2.0089285,-1.0421966,0.8435958,-0.87033373,0.31168067,-1.8091292,-1.3186655,-1.9503267,-3.3364496,-4.1252146,-2.131118,-4.4057055,-0.66793513,3.0153103,-2.2761707,1.0797747,1.2456349,1.9062887,-1.2165304,2.8927526,-0.027523372,2.5784614,-0.00398563,-1.7166145,0.16326994,3.3883991,-2.5679898,0.96427983,-3.7553945,0.33482662,-0.269109,-3.6190662
-2.7125037,-0.41608143,0.03901961,-0.14788815,0.82448107,-2.4288461,-1.2460816,-1.1608561,-3.172927,-3.79918,-1.0186723,-4.739534,-1.0905836,2.2165673,-1.7323805,0.6429278,0.5278845,2.9796863,-2.0215394,3.049684,-0.7869758,2.0599408,-0.1938981,-1.3539356,-0.5588391,3.7275138,-2.4761095,0.83709764,-3.77204,-0.26857558,0.7348804,-3.2904005
-1.6441482,-0.46568722,0.76792884,-0.693077,0.21110187,-1.7400763,-1.4742,-1.5641254,-3.3088553,-2.9342859,-1.5114198,-3.8000154,-0.3857557,2.5140262,-2.4454176,0.8680177,0.7019989,2.3752742,-1.1570399,2.9410026,-0.41619894,2.7214048,-0.18867257,-1.0838377,-0.004483032,3.1392803,-2.941883,1.2696157,-3.666116,0.47029266,0.18621205,-2.8941264
-1.6507672,-0.4520189,0.7795094,-0.70423746,0.20519114,-1.7381686,-1.4782462,-1.5820122,-3.3141143,-2.93565,-1.5127352,-3.7815125,-0.3796672,2.5063477,-2.4443316,0.85681134,0.7012146,2.3715856,-1.1513863,2.921437,-0.42273137,2.7357135,-0.16891041,-1.0759045,0.009006939,3.1261575,-2.9401712,1.2780805,-3.663843,0.47345805,0.16672835,-2.9039664
-0.9903483,-0.26972523,1.2175624,-0.163418,1.0328864,-1.3761026,-2.3501546,-0.4264638,-1.2039804,-2.6583185,0.9064201,-3.3038235,0.13530241,1.820423,-2.2921531,2.2447162,-0.009095428,3.3247247,-1.4172913,1.8160101,-1.1183419,1.7792935,0.06723362,-1.0527295,-0.59022146,1.8754101,-3.4222512,1.3386445,-3.608499,-0.044796187,-0.039638616,-2.5304818
-1.6417466,-0.21606275,0.46153808,2.0346417,0.7198026,-2.9670138,-2.6438913,-1.7498767,-1.6891416,-1.1842049,1.5641339,-3.4983463,0.8611481,2.0874946,-3.4355989,2.520678,-1.5893216,4.8479114,0.07132263,3.033109,-1.0719181,2.3454864,-2.333657,-0.93628323,-1.6649823,2.113806,-2.042874,1.1564109,-3.3666427,-0.77469796,0.47777334,-3.900283
-1.4683528,-0.21080911,0.6621027,-1.4555131,0.48878083,-1.2086434,-0.982896,-2.0711906,-3.4117234,-1.8333606,-0.8389461,-3.343104,-0.18862666,1.9921057,-2.0054867,1.1609075,0.38262862,2.610545,-1.6665765,2.220075,-0.59084773,2.9911206,0.0062363693,0.20432374,-0.16006653,2.9620028,-2.8281567,1.2403269,-2.8558955,0.666575,0.07419435,-1.8008112
-1.4786228,-0.17700124,0.677356,-1.4845333,0.4662636,-1.2138833,-0.99638563,-2.105654,-3.4009724,-1.8385994,-0.8354806,-3.311138,-0.17784385,1.9772967,-1.9939375,1.1375836,0.39493233,2.601284,-1.6597006,2.1760833,-0.60387784,3.0196073,0.05937215,0.21868242,-0.14077975,2.9287798,-2.8260128,1.2519728,-2.840501,0.66613054,0.023938142,-1.822168
-1.0863823,-0.39010373,1.5195299,-1.1209977,1.5292585,-0.6483982,-1.8764043,-1.1228914,-1.0412179,-2.300608,1.3469343,-2.9011033,0.4462777,1.6684487,-1.8398093,2.3516095,-0.09936569,2.9858618,-2.1702638,0.896714,-1.095524,2.1460154,0.4974296,-0.22145618,-0.2734609,1.7339382,-2.9326842,1.3802791,-3.0874712,0.076740764,-0.36904946,-1.8661894
-1.0982894,-0.06350159,1.2452775,-1.0049491,1.3624223,-0.609097,-2.1958802,-1.0746262,-0.9260745,-2.2814493,1.3287863,-2.873196,0.7461547,1.7497468,-2.2319548,2.7129714,-0.34067312,2.8878384,-1.7419802,0.9566677,-1.2133112,2.236188,0.6408719,-0.5166139,-0.23112023,1.3512024,-3.0014343,1.4664109,-3.0365295,0.22793038,-0.81825304,-1.6934338
-0.15787846,1.0851878,1.036895,-0.32330185,0.046343364,-0.3545954,-2.3354788,0.010224691,-0.36973566,-0.5505857,1.2717714,-1.2690653,0.46143144,1.5857134,-2.0055912,2.686853,-0.20910482,1.8446931,-0.38736996,2.060455,-1.4233357,3.039424,1.3722503,-0.45370823,-0.044111982,0.29057032,-3.030386,1.7838637,-1.6995571,-0.2834912,-0.63050336,-0.36275265
-0.12528364,-0.05733263,1.9264632,-1.1428661,1.539156,0.09226592,-0.13732505,-1.037296,-2.306492,-1.1477457,-0.17191917,-3.3630128,-1.4972718,1.7911644,-2.9184625,2.4114878,-0.40333107,0.20904225,-2.2113116,1.1853585,0.5890544,2.3254888,0.51705563,-1.3113912,-0.3811751,2.6803472,-2.1216834,1.5185467,-2.553696,-0.893489,-0.6687884,0.6767435
0.33553815,0.54502034,-2.3979173,1.9367552,3.574293,-2.1534622,2.114559,-0.37092376,-0.7479581,-0.3883439,-1.0837495,-6.26803,-4.2807374,2.0024712,-6.135503,4.452775,-3.12738,3.3231907,-1.3742694,-1.5417678,1.5361861,-4.1405764,0.74949247,-2.6193898,-1.0041515,5.0796313,2.8231635,-0.07082926,-2.1101396,-0.06618152,-4.022521,1.2767535
-2.1034746,0.9191077,0.055766758,3.4360619,1.5929856,-2.0727458,1.2596052,0.23318513,-1.1987772,-2.4861166,-0.95437026,-7.8677416,-7.487961,2.3807902,-4.7553635,2.6164064,-0.4670985,1.9636152,-2.3868315,0.7531755,1.4216887,-4.2449083,0.43380812,-3.0256724,-2.7043457,6.089443,0.41134787,-0.8134565,-2.9074805,-2.0334506,-2.089954,0.38831082
-1.4996617,0.5461818,-0.31156594,3.4483967,1.9244285,-2.1029234,0.8902592,-0.059335716,-0.018067952,-2.4507806,0.25019974,-7.632477,-6.1904006,2.2244744,-4.2140226,2.8634334,-0.8208055,2.4339015,-1.9573675,0.4207074,1.3942176,-5.1085153,-0.5092535,-3.272278,-2.3212068,5.121014,0.6741458,-1.7762046,-2.2893534,-1.8483727,-1.6212366,-0.0011294005
-0.06405032,-4.646273,-4.362388,1.8874378,1.8117579,-0.5750818,0.28924978,1.2586824,-3.705496,-0.2547656,0.1906855,-4.392613,-11.295556,9.646249,-4.888694,-3.2616765,-5.7778487,0.8035848,0.11064557,-0.074818626,4.137358,-3.712523,2.436234,-3.2044423,6.1809344,2.5772617,13.946692,-1.4095218,0.46597278,-3.169781,-10.553275,1.626941
-0.44383502,-2.1876452,4.172919,-2.784581,-2.9791024,2.4839323,-3.0201283,-0.8269951,4.271603,2.811523,-1.8076668,3.2331462,-0.45516592,4.1502385,3.25506,-3.3833587,0.37018472,0.5928188,0.44772315,3.7651696,-5.211103,5.6978617,6.7580943,5.1559105,4.560204,-5.623214,3.2900841,0.15260719,-0.4309702,3.7666347,-4.8378615,-5.6265173
-0.48342702,-2.0791337,4.2783904,-2.858994,-2.9968383,2.4719815,-3.0469518,-0.9292306,4.3263702,2.770646,-1.7941295,3.2333047,-0.44785744,4.1770124,3.3113773,-3.3627803,0.34157577,0.5545578,0.41370776,3.7616215,-5.323315,5.77476,6.8942013,5.1845355,4.5088797,-5.767237,3.3112533,0.24630333,-0.4289547,3.7790885,-4.913777,-5.749409
-7.902668,3.2529993,1.249169,-2.9060166,-4.10916,0.44575277,-5.241234,2.2251992,-2.9343567,4.6415286,-7.935095,6.0905037,-6.747356,7.821264,4.1317105,-5.411862,-3.090057,-9.943584,-5.3222537,9.565828,-3.4742942,6.380561,4.510061,3.1590686,1.4597312,-11.705931,6.4598475,-1.24008,3.2683413,1.3263187,-3.9968588,-4.6852517
-0.6382878,0.48998857,0.7093324,-0.029519714,0.5372159,-0.6883246,-1.1144534,-0.8058848,0.49008203,0.84695077,-1.1538584,-3.3918269,-1.6631339,2.8624935,-3.3592541,0.57657254,0.06620832,0.5585927,-2.4329557,6.8598146,0.5115832,-1.3064443,-1.3611934,-2.0657651,-1.0446085,1.092634,-1.420465,0.27100426,-1.2569208,-0.8581664,2.0790713,-0.33218774
-0.89084756,0.5307718,0.643409,0.26564258,0.64797467,-0.80054605,-1.2497451,-0.7441752,0.33097506,0.6086602,-0.72721136,-3.8053694,-2.0431821,2.971905,-3.0169168,0.52913076,0.09052919,0.7979889,-2.7546186,7.022497,0.58466625,-1.2533937,-1.3314291,-1.7429073,-1.2424053,1.2480924,-1.2906501,-0.054401934,-1.188166,-1.3731612,2.236008,-0.24797958
-0.89080614,0.5514518,0.65129936,0.26597413,0.654377,-0.80774075,-1.2504325,-0.7557811,0.33989918,0.6132946,-0.72330207,-3.7847521,-2.0388713,2.9590387,-3.0079134,0.5178506,0.07877854,0.791637,-2.7501829,7.013898,0.5783093,-1.2553282,-1.3271135,-1.7446557,-1.238005,1.2234288,-1.2781719,-0.058300517,-1.1754236,-1.3767906,2.2389112,-0.2637456
-0.69814545,0.71996033,1.1725701,0.9272179,1.6589249,-0.6457441,-1.8776766,-0.048103895,2.0461996,0.07858483,0.94178015,-3.5024476,-1.6474034,2.373842,-2.8951366,1.9483334,-0.31936687,0.9483735,-3.04845,5.8919125,0.4169802,-2.0715013,-0.9150321,-2.1869776,-1.4783361,0.10155812,-1.3929471,-0.23363642,-1.0848383,-1.7396116,1.4780179,-0.13459714
-0.68695426,0.7260246,1.1311361,0.91124296,1.7309415,-0.6164329,-1.9065133,-0.04299729,2.063435,0.12394713,0.9590969,-3.4805787,-1.6133567,2.3676763,-2.8759694,2.0258896,-0.35345545,0.92785084,-3.09089,5.870294,0.4119743,-2.0402594,-0.8819624,-2.111027,-1.4740674,0.03426505,-1.317274,-0.24124505,-1.0797501,-1.7581321,1.4459631,-0.012876262
2.3228111,-3.3350282,0.82513875,-9.582033,5.484648,-2.5586514,-1.8488508,-4.0897884,-1.9255371,3.782941,-5.785667,-0.05485328,-2.2722013,5.381048,-5.3382125,-2.8837242,-0.81338257,-4.6323905,-7.56843,7.4521837,5.6650953,-0.21512364,-1.2710079,-3.1703558,4.875473,-2.7335763,2.5719256,-2.1446786,-0.23276217,0.82715976,0.72333366,0.3631025
2.3129058,-3.318089,0.8326107,-9.57653,5.486633,-2.5612612,-1.8488252,-4.090599,-1.9151297,3.7789135,-5.784408,-0.040073905,-2.2685876,5.3754244,-5.3409605,-2.8837972,-0.8146442,-4.634866,-7.5648737,7.446018,5.6508846,-0.21745811,-1.262969,-3.17337,4.8698807,-2.7478316,2.5733683,-2.1335664,-0.23058948,0.83713347,0.71468407,0.35211107
2.2914834,-3.2836578,0.8471712,-9.566704,5.4907494,-2.5663176,-1.8494809,-4.0926986,-1.8955158,3.7709773,-5.782712,-0.010914679,-2.2618222,5.363987,-5.3463817,-2.8858323,-0.8178624,-4.6411476,-7.559158,7.4338174,5.621728,-0.22131866,-1.2472067,-3.1790423,4.858393,-2.7768826,2.5765173,-2.1114001,-0.22650929,0.85795337,0.6966298,0.33076686
-1.0940086,-3.7613704,-3.3071625,-4.234448,2.0479286,-5.593744,-3.4326954,-2.5993402,-1.5603544,2.9744008,-7.701535,3.381422,-1.5926309,6.172948,-5.2097726,-3.6812723,2.8061883,-2.8046932,-2.2655935,8.865127,4.635184,0.7333817,0.83893377,-1.598935,6.104422,-3.7228863,3.838207,-3.1363926,1.8714038,1.37842,-1.5124131,-0.4592698
-0.9939405,0.98895687,1.2288679,-0.78651696,1.8527672,-0.30701038,-0.2445489,-1.3687233,0.14430404,1.8673551,-0.3522109,-2.6456957,-1.6359562,2.0866513,-2.5809138,0.83280736,0.028085144,0.27132672,-3.8008318,5.814514,0.67584354,-0.708461,-1.0207214,-0.2687252,-1.1999397,0.8979868,-0.99565977,0.2999418,-0.70775527,-1.1358148,1.9603368,1.0634558
0.012870387,1.2023882,1.4887457,-0.08563258,2.3164196,-0.021924516,-1.2432867,-0.32046512,1.7897302,1.4991021,1.3669186,-2.4423747,-1.0506659,1.8257315,-2.4793184,2.4024127,-0.8746889,1.0855029,-3.7353241,4.7760277,0.2564477,-1.214252,-0.63052946,-0.49887955,-1.2806517,-0.21537305,-1.0613319,0.32251474,-0.85092026,-1.4031181,1.4539597,1.0866777
-1.0051571,1.035826,1.2681423,-0.7932175,1.8555825,-0.28545958,-0.23501508,-1.4090432,0.18558362,1.8608139,-0.33652398,-2.6136224,-1.6305584,2.0677516,-2.5510728,0.8250451,0.02473251,0.22866349,-3.8052566,5.8029695,0.6507042,-0.6946028,-0.9916579,-0.27156508,-1.189401,0.835853,-0.99027604,0.2930224,-0.6584934,-1.1340928,1.9409044,1.0449017
0.0105079925,1.2580665,1.5156287,-0.10910292,2.3184426,-0.020629833,-1.2605348,-0.34280902,1.82533,1.4900812,1.3787053,-2.389349,-1.0427451,1.7917966,-2.446806,2.386949,-0.89922416,1.0466895,-3.7341857,4.720755,0.23648034,-1.2214341,-0.5982265,-0.51011133,-1.2667074,-0.28030622,-1.0552416,0.31205145,-0.8171599,-1.4167761,1.456379,1.0654341
-0.53080815,0.47006613,1.7964308,-1.156914,2.1427405,0.94438404,0.28924677,-0.09989393,3.5605524,-0.49921998,3.361399,-5.005958,-3.5235875,2.9289286,0.77481174,0.61044484,-0.2734449,-1.0002167,-5.974313,6.362425,0.31968874,-3.2804692,-0.030898375,-1.6419454,-1.3336962,-0.30303302,-0.25795892,-0.57569146,2.285125,-2.3801713,2.094262,0.19956498
-0.016241487,0.73455906,1.225204,-0.44686332,2.340296,-0.46146178,-0.60975486,-1.5777781,1.6673778,1.6258526,0.9970773,-2.3972685,-0.33658358,1.9609497,-2.1608045,1.0592356,-0.24104816,1.367406,-3.407856,5.3058724,0.5627473,-1.2483903,-1.5483991,0.0075007305,-0.61846274,0.11821879,-0.61632776,-0.45032245,-0.39788434,-1.1646469,2.2632287,0.48717093
1.2432735,1.5451313,0.4879499,0.2712854,3.724554,0.7561941,-1.700942,0.09358686,3.2443688,2.3575284,0.39660418,-1.0514793,-0.8963535,2.8866448,-2.0229099,3.4220066,-1.421205,1.2200205,-2.7910242,5.6715426,-1.22061,0.014196167,2.429144,0.6863314,0.33940554,-2.5343697,1.803369,0.69488657,0.11966671,-0.29370958,-0.72181547,1.193405
-0.58349776,0.40134338,2.39627,-3.845528,1.4119245,3.404312,-0.3462656,-0.1729366,5.170094,-0.037494272,1.3725575,-3.6741982,-3.4622355,3.6538568,2.2199295,0.52846634,-1.5752544,-1.1206307,-7.006585,5.139724,-2.027448,-2.8992593,2.7288892,-0.2793981,-0.30688858,-2.402711,0.48380148,-0.31252122,2.2461355,0.49052632,0.3228607,-1.6773729
