SAE_1,SAE_2,SAE_3,SAE_4,SAE_5,SAE_6,SAE_7,SAE_8,SAE_9,SAE_10,SAE_11,SAE_12,SAE_13,SAE_14,SAE_15,SAE_16
-82.02372,54.85,5.927498,-8.344406,33.542286,28.91727,2.715252,-43.511494,58.049286,47.17967,42.24663,-15.538762,50.31255,27.922112,-17.881725,34.53758
-19.2693,45.819714,-43.528316,-37.718586,9.423917,45.136868,7.9560657,-38.32477,49.1065,42.89151,3.6431272,-29.488752,39.419605,13.326292,24.835365,8.705235
-19.334875,46.092045,-43.774017,-37.92954,9.485541,45.490376,7.9748554,-38.55651,49.52911,43.204315,3.6757498,-29.778944,39.67352,13.403587,25.00432,8.68889
-48.657593,89.07149,-44.90827,-62.92365,-21.165678,40.789227,-14.399769,-50.696438,66.42905,56.26286,33.591995,-49.335888,66.112274,0.8398482,6.360466,27.4007
-29.501795,6.806678,8.321458,5.0550156,34.870213,22.38298,-5.067942,-10.958447,31.299273,22.564713,7.985029,-10.940273,12.12991,15.067753,-8.392704,-0.38332117
-29.846506,7.489372,9.079148,5.1917343,34.04653,22.345322,-5.2663636,-10.750927,31.17974,22.700277,8.59574,-10.98316,12.424891,14.535062,-8.872857,-0.67447984
-29.812202,7.4873147,9.018423,5.1597295,33.99327,22.29404,-5.3063607,-10.779379,31.158825,22.655064,8.626998,-10.997598,12.429993,14.481846,-8.899364,-0.6893403
-26.864386,5.2506394,10.417592,5.4703937,28.29214,19.188831,-4.1958423,-8.773799,27.753447,20.06058,10.469588,-7.749494,12.214126,12.711552,-9.449051,-3.362704
-26.716726,5.113581,10.252826,5.3596997,28.111694,18.887638,-4.22424,-8.777181,27.621185,19.847654,10.491867,-7.6363792,12.162012,12.675714,-9.423602,-3.2806046
-63.248978,36.261433,-24.183905,-34.430916,67.98235,25.233753,-43.885185,-34.720642,43.802883,27.506187,12.877847,-15.803401,25.492043,13.021816,-21.175634,12.645609
-63.244026,36.276257,-24.197624,-34.445255,67.95505,25.22193,-43.88815,-34.72439,43.79414,27.50137,12.879073,-15.8039465,25.498552,13.015004,-21.161755,12.653354
-63.23313,36.305897,-24.225634,-34.474266,67.897766,25.196857,-43.894154,-34.73218,43.776226,27.490782,12.88218,-15.805348,25.511904,13.001216,-21.133629,12.66932
-52.38611,20.05799,-14.250285,-16.3022,65.797806,17.06516,-34.480312,-31.487768,48.40654,21.914804,9.48357,-19.016153,15.812937,27.127321,-16.657635,21.65306
-25.919043,2.9131777,4.622912,4.491703,32.39629,19.678164,-5.7802095,-12.052395,33.17636,20.57304,8.267079,-12.078109,11.787494,15.302881,-8.183602,0.15389548
-22.826443,0.66470575,5.8913083,4.197891,25.5552,14.430864,-3.8727813,-9.748231,27.538189,16.497505,10.397892,-6.7833614,11.228353,13.483626,-8.425781,-1.323882
-25.850895,2.8631494,4.5165205,4.448135,32.35791,19.558968,-5.8270593,-12.118008,33.09223,20.459217,8.307949,-12.093801,11.783922,15.256643,-8.181337,0.13032134
-22.688208,0.51842594,5.7628655,4.1751375,25.514416,14.301913,-3.9072626,-9.817873,27.439583,16.351898,10.423975,-6.7960405,11.203135,13.45134,-8.419718,-1.3854216
-34.967754,-3.036641,19.112883,14.525562,30.997461,12.079099,-7.7187085,-19.060318,32.358463,17.362036,26.3554,-13.742825,19.597744,20.231697,-17.509272,-4.446179
-25.822718,1.835461,4.1053314,3.7808676,28.741085,17.277025,-3.3835356,-12.423419,30.989468,19.456028,11.289258,-7.944933,13.401303,13.875025,-9.517836,-1.0302068
-17.963081,-5.2595572,-4.138302,0.7857435,30.799591,7.953049,-5.0453196,-14.621778,26.056644,9.332785,4.566802,-6.9851155,6.492364,23.278234,-3.316501,9.801485
-28.884817,-9.297092,15.870362,12.091203,34.71185,8.863708,-18.584114,-16.946089,33.982727,12.951382,22.91953,-19.159369,15.339393,18.629438,-15.859291,-11.413778
-21.084032,-8.666214,14.59698,16.090433,34.194317,18.292574,-21.181963,-22.563337,41.979073,17.756134,22.041351,-40.434483,18.616562,18.34722,-6.7941055,-21.743866
-23.463472,-12.844825,13.71764,17.456152,40.45473,20.58907,-20.611992,-24.591352,47.1261,21.129183,20.768599,-41.454834,19.452177,21.842472,-6.317557,-21.176949
-37.62139,-4.662662,15.246594,16.89193,46.28943,17.544209,-26.968613,-34.961803,52.36962,22.381016,29.5418,-48.57185,26.474972,28.450476,-9.768234,-12.499295
-21.866886,-10.032156,13.879326,16.311167,36.499344,18.377542,-21.8956,-24.531305,44.15902,17.980917,23.691038,-42.040684,19.850626,19.538322,-6.633611,-23.013754
-18.972181,-11.995138,-13.370592,4.37775,65.310905,16.580856,-24.138783,-37.07659,43.467182,13.652669,7.840528,-45.94384,12.811503,34.04073,10.839175,-10.053609
-23.429775,-0.46954244,-21.02886,0.14743188,70.509636,25.460482,-18.965794,-46.779385,44.14697,20.083544,4.9475646,-56.85128,19.952414,37.05018,23.489824,-7.9237657
-20.86646,-20.318218,-9.084243,8.561004,72.34861,18.481745,-23.760286,-34.05233,46.6903,15.531712,0.5482535,-44.087883,9.063403,41.167637,10.534865,-4.338414
-37.29086,-16.13011,-4.5824227,9.582887,82.07785,18.51179,-29.88105,-43.043415,56.291115,21.042637,8.3765,-52.72086,17.692305,48.671883,8.403922,0.19041343
-64.41251,33.41091,-32.21663,-17.917753,76.05636,67.394775,-21.32933,-56.2391,96.303024,62.606483,14.017834,-48.67396,44.60849,36.452248,-11.828098,11.957267
-21.801105,17.178404,12.946637,6.778946,20.000746,34.025055,11.824175,-12.73259,22.417711,28.757627,12.303215,-16.126522,21.752539,9.505455,6.5482125,-17.6206
-21.366743,16.584398,12.226643,6.6423855,19.416945,32.750435,11.695608,-13.109614,22.100538,27.922031,12.405947,-16.073376,21.572573,9.627279,6.5827904,-16.73305
-21.298433,16.516981,12.150076,6.61205,19.35555,32.62187,11.700156,-13.155076,22.032246,27.822258,12.441577,-16.071182,21.575752,9.619443,6.6239944,-16.723562
-33.375076,28.245626,8.825579,1.5622333,23.777224,40.308308,11.028359,-28.369726,20.964003,33.932945,22.273783,-26.7838,37.16092,7.4934983,10.641243,-23.619144
-33.99631,28.070824,5.712635,1.3407046,24.768675,40.925266,14.691937,-33.318634,23.279371,35.03272,25.226519,-28.452188,40.708714,10.259507,13.125221,-23.373514
-21.830276,14.990241,9.690674,7.481161,19.413813,30.971659,14.301796,-17.709715,24.882328,27.869474,15.430385,-17.733315,24.02352,12.905185,7.686299,-13.994112
-35.687206,27.983416,0.43724263,0.063244075,24.134514,39.62602,18.755594,-41.796524,27.500965,36.19751,31.658802,-32.40157,47.70855,13.222245,16.984627,-23.021456
-35.668613,28.09029,0.12823568,-0.1106486,24.065727,39.659565,18.87728,-42.08454,27.633537,36.24308,31.808495,-32.584255,47.956623,13.283073,17.21652,-23.040134
-35.691734,28.066984,0.17074421,-0.080347754,24.090565,39.640778,18.857893,-42.07972,27.615665,36.23272,31.818295,-32.57535,47.945263,13.286207,17.184196,-23.0422
-18.69849,13.735158,10.895795,6.3276834,11.845861,27.576769,12.141268,-14.190856,22.24913,24.792612,17.157982,-14.628464,23.113121,8.82326,4.5783095,-16.487633
-18.606462,13.68825,10.792352,6.2710333,11.8029,27.496872,12.146031,-14.261235,22.133,24.687744,17.193974,-14.649667,23.13633,8.787184,4.6470966,-16.554688
-29.594507,25.445738,8.013957,2.023641,16.46659,35.634567,12.773973,-28.62342,20.395813,30.239418,26.423904,-24.995924,37.800037,7.0580516,9.264647,-23.521774
-26.780437,26.982048,9.885977,-0.18620479,10.165068,36.531754,14.554857,-21.176325,21.008356,31.830643,25.03916,-19.146372,36.25054,3.2492592,9.287841,-26.460648
-18.786665,7.520986,11.052822,3.5087538,20.779222,16.473175,1.3781087,-6.8945394,18.138355,17.165735,10.745698,-8.955762,13.457862,9.45699,4.7440367,-14.111813
-28.46581,2.040222,26.703785,13.453019,28.719034,16.271,-12.122805,-11.62136,21.128416,16.69124,22.999817,-18.413342,17.85591,10.374848,-8.308397,-24.458296
-18.680311,7.485248,10.935394,3.4561098,20.630259,16.333706,1.4432967,-6.9476066,17.996498,17.047102,10.81874,-8.897227,13.479357,9.365028,4.770682,-14.144224
-19.50641,6.4566236,9.633666,2.6282256,19.114927,16.18485,3.429329,-8.073379,17.946066,17.650654,13.479316,-5.899018,15.717083,8.062282,3.0186064,-16.09585
-23.178038,2.7364025,9.522781,4.0023518,26.48826,20.69138,2.623235,-9.212209,27.786636,23.79301,11.962562,-8.302444,16.915966,11.6857815,2.2708023,-15.25695
-18.607248,7.4507613,10.857844,3.4221983,20.522602,16.225317,1.4822282,-6.9761295,17.902037,16.960724,10.86055,-8.852031,13.485374,9.308367,4.7840657,-14.145382
-21.165503,8.425227,8.366024,2.3387535,24.472141,19.93391,3.2360365,-9.521062,20.37205,20.458748,10.7215395,-9.329959,15.819139,9.592027,5.437309,-14.992152
-19.428093,6.390213,9.566611,2.6084116,19.041475,16.083172,3.438206,-8.086717,17.87998,17.56593,13.48466,-5.8745227,15.69638,8.037466,3.0312238,-16.074762
-23.105795,2.7054598,9.462081,3.9826565,26.425592,20.634695,2.6206849,-9.222959,27.740984,23.735458,11.956219,-8.299181,16.89514,11.655785,2.2769792,-15.24389
-34.486427,6.3259664,15.831616,7.682042,32.592175,16.939207,-4.1233363,-15.268393,30.527645,23.260141,15.14347,-15.809819,19.27448,21.363718,0.7163311,-4.0296373
-19.45654,5.316415,3.9623156,0.29093865,19.82824,16.281147,3.8951237,-10.166107,22.04626,18.97299,12.615331,-5.978943,16.547037,8.626876,2.995213,-13.335975
-15.913152,4.385887,6.674926,0.9272031,14.553979,12.108342,2.6906812,-7.3066583,17.617361,14.809485,13.4512,-5.0308857,14.603113,6.729383,3.0966647,-14.5848465
-9.450186,-7.391712,-13.173453,-0.5295018,38.886616,21.039978,-2.2937472,-18.513416,44.626904,22.22679,-2.3483064,-28.352655,11.000684,25.598627,19.537046,-3.1094618
-15.086334,-7.407906,-16.31833,-2.0151527,43.128506,24.089914,0.8017231,-22.250412,52.27386,27.387724,0.4967482,-28.078716,16.339628,27.987818,20.083904,-3.685229
-9.210099,-7.0964904,-12.803345,-0.57274383,37.886288,20.642702,-2.3918684,-17.8753,43.791836,21.900558,-2.442628,-27.63229,10.630047,24.890018,18.949093,-2.9398432
-19.217896,2.144381,-21.253653,-5.2462974,46.054844,26.30632,-2.976194,-28.673874,52.02163,27.820633,0.5021151,-33.930695,18.232729,28.75519,19.821169,1.4041605
-20.263968,5.489196,-26.289745,-5.51464,48.16716,33.90218,1.0778344,-34.598606,57.573727,33.28704,1.7032521,-39.08431,23.326134,29.822947,22.388807,-1.6254197
-18.088537,1.981732,-21.792849,-6.301456,45.094196,25.942038,-3.1229756,-26.866154,50.6907,27.09249,-0.5299329,-31.188484,16.795746,27.638786,18.76072,1.4902703
-17.666174,-13.669976,5.0404963,9.731707,59.13868,21.102522,-5.9679184,-22.064268,20.684725,12.994964,5.0417976,-19.852468,7.876862,28.73948,5.815064,-16.85864
-24.970045,-13.2373705,19.54612,18.860542,56.043533,19.755747,-16.65005,-24.459858,21.253628,11.796088,15.966463,-29.570368,12.727674,26.484259,-4.545233,-23.455233
-21.104733,-19.410074,3.9002018,10.815129,67.500534,23.519598,-5.6593437,-24.645983,29.517931,16.88781,5.4002867,-21.099667,9.968711,32.898006,6.0600905,-16.260313
-28.161179,-16.970205,16.59652,18.233871,58.14509,19.333717,-16.824703,-26.93723,27.244843,14.153268,15.680092,-29.755304,14.72988,30.132362,-5.298295,-19.381325
-17.668098,-13.663192,5.002849,9.770753,59.44514,21.46308,-5.8694506,-22.349203,20.940088,13.255959,5.32591,-20.090223,8.142863,28.630152,5.9049006,-17.39647
-24.92859,-13.309355,19.44503,18.894526,56.110886,19.80743,-16.678152,-24.619368,21.399887,11.809085,16.028708,-29.764832,12.7906,26.55951,-4.538071,-23.493725
-20.924343,-19.150183,4.0921936,10.870005,67.19651,23.855133,-5.5955367,-24.472866,29.453575,17.190485,5.4644947,-21.059505,9.988202,32.337784,5.9642353,-16.709112
-28.14273,-17.057674,16.502007,18.248226,58.20945,19.40195,-16.865671,-27.100456,27.51079,14.242692,15.8293085,-29.953892,14.857116,30.154366,-5.2952847,-19.539112
-17.661097,-13.722428,4.8997974,9.724801,59.5572,21.389906,-5.9704514,-22.360605,20.984747,13.174767,5.195951,-20.128584,8.041357,28.825533,5.9198475,-17.202736
-24.90835,-13.324269,19.415026,18.895884,56.106594,19.808569,-16.685375,-24.643398,21.432364,11.80419,16.03788,-29.798855,12.796455,26.568901,-4.540146,-23.491173
-17.822592,-12.719038,6.234393,12.92272,62.898552,27.53978,-3.8503432,-26.69346,21.767395,15.940679,6.689766,-25.230576,10.801151,29.721296,7.3951397,-20.834745
-29.8895,15.62549,9.862999,9.403429,27.539116,35.638638,5.9333577,-14.757774,42.07914,33.134716,11.803009,-17.378729,19.244997,17.59506,-7.210806,0.66566914
-34.78751,28.669407,5.369191,0.9043171,22.743881,39.56572,9.843233,-23.572521,33.421864,35.755535,18.741621,-22.04249,32.20726,10.766763,2.7172072,-8.598022
-28.328018,11.648028,8.4039545,10.210463,25.99584,35.262486,8.350693,-16.46779,42.523533,32.86196,14.184854,-16.090755,20.95579,17.674337,-8.031319,-2.0306134
-25.079155,11.5987015,10.196105,10.648007,20.745388,32.249252,5.848455,-14.199743,39.96583,29.850668,14.116666,-16.936335,19.045313,15.862643,-8.554957,-2.1758218
-24.663462,11.254008,9.959475,10.555275,20.326487,31.604784,5.8854575,-14.159142,39.53275,29.328754,14.08483,-16.730814,18.844109,15.810573,-8.447345,-1.9344213
-26.332336,-0.21441886,2.329122,9.720435,29.756044,27.262447,8.408331,-18.750656,47.959023,28.187647,12.745034,-13.30153,18.224627,27.318684,-7.6634827,8.260551
-32.701992,26.079144,-7.1416125,-1.8312516,20.48716,34.203526,16.486877,-35.67295,37.751434,33.51081,23.94993,-25.208042,37.82334,17.833162,8.020911,-0.94545746
-15.645424,5.708308,-13.023077,0.23705068,26.98274,21.588621,10.362555,-37.552402,35.024815,20.24844,19.662766,-31.379726,28.35006,27.07576,17.573978,-7.145179
0.4068917,-8.888959,-6.504528,16.91819,22.52394,21.91153,19.96975,-36.478836,55.94884,22.074837,-1.1945745,-57.313377,18.283297,61.90176,42.335968,27.71183
0.46322876,-8.871228,-6.5577817,16.93008,22.507353,21.971256,20.029701,-36.558655,56.005608,22.096376,-1.1952071,-57.416122,18.315472,61.976475,42.409374,27.737896
4.6590147,-2.221415,-12.506646,14.208161,25.375563,32.57998,31.452997,-39.422447,47.887238,25.376862,-1.3945343,-55.239525,21.917078,56.62084,50.545338,14.687278
-69.23487,22.818047,-32.13821,-24.75836,104.699646,48.119583,-4.6566277,-97.50838,47.078106,42.22422,59.009575,-63.834538,81.29268,36.92165,39.29068,-60.41217
-34.00521,18.308264,-18.65712,-7.6233864,46.76801,49.69025,45.922462,-47.650406,32.273266,46.28517,29.027634,-17.167097,54.365063,21.049732,38.988075,-40.03308
-37.36646,23.436548,-16.610176,-6.697671,48.009003,52.019325,43.93027,-51.112812,33.503967,47.684578,30.558117,-23.347836,56.66123,22.912945,39.3858,-37.494255
-23.877417,2.8473778,-1.501489,12.631146,39.495724,43.589924,18.18736,-31.356316,57.42665,39.539692,13.8698015,-34.52141,29.451683,35.12914,14.010048,-7.622705
-18.02346,0.74391997,0.23664592,14.1259,29.421192,40.578915,18.704111,-28.684874,53.14618,35.9116,15.248315,-32.498493,28.006279,31.764389,11.414907,-9.573887
-24.439177,0.78421307,0.26492327,14.78741,47.13928,48.785877,20.98533,-30.879593,53.829773,40.818707,11.23484,-31.905201,28.158224,36.101425,14.213847,-11.892861
-17.993574,0.7439797,-0.008798599,14.176673,29.688784,40.958633,18.884209,-29.139746,53.332,36.0647,15.476313,-32.804935,28.287365,31.889275,11.496512,-9.958549
-19.31372,7.7376504,-13.348528,8.993355,46.38737,55.071106,20.734308,-38.978477,61.369274,44.982292,5.4519215,-44.790985,30.531399,40.292904,24.530151,-7.781618
-12.501923,5.041995,-10.928264,10.434415,37.847168,51.55179,20.633406,-34.219494,54.877087,40.083595,4.2659984,-41.83456,26.734941,36.963562,22.897408,-9.420384
-12.958286,-11.474413,14.653981,15.333335,40.996033,24.54007,-1.5755111,-4.1742997,28.46333,19.272675,-12.364758,-20.336971,-0.30072224,31.733524,10.15126,2.7726376
-12.524862,-11.672333,13.222236,15.359993,39.689148,23.955814,-0.7377988,-4.9653826,27.823359,18.77572,-12.215811,-20.074203,-0.14154485,30.842772,9.578413,3.9953392
-15.060566,-10.98886,17.262236,21.30347,52.948517,39.151478,-1.155692,-10.519386,42.280064,29.115492,-12.183144,-34.854225,3.5044677,38.222244,12.51565,-1.8060753
-7.463636,-15.662149,14.677373,15.846592,30.308323,17.903702,-0.3451485,-1.5800171,24.11501,14.045286,-9.535268,-15.857979,-1.4828951,27.746876,7.3666587,1.8242887
-7.4988875,-15.991616,14.463953,16.3467,30.96801,18.44796,-0.58170235,-1.9726892,24.771212,14.2609415,-10.078955,-16.605381,-1.7199037,28.346857,7.025617,2.6570706
-6.417847,-17.83553,13.180745,16.125591,32.197765,18.823147,3.4750793,-5.178933,24.455574,14.757698,-7.31809,-17.947227,1.7764057,30.4824,12.716007,-2.911756
-9.774696,-15.644627,16.373764,21.374481,46.578053,34.843704,-1.5991274,-9.513237,42.109787,25.358135,-9.979702,-33.64338,2.7235553,37.986446,11.501128,-3.3421764
-12.192025,-16.229622,18.88755,25.799423,51.610054,38.174873,1.4886355,-14.852581,37.747593,26.279047,-8.1463995,-37.12674,5.690227,39.66686,13.248591,-7.4901505
-12.877916,-19.2213,14.663535,16.575819,38.386448,19.956444,-0.47702375,-5.0280085,31.387676,18.175293,-7.0441055,-17.710585,2.347487,31.944298,8.143831,-0.14871816
-11.164497,-21.384846,13.715274,17.048693,38.690765,20.111301,3.3876579,-7.577454,30.592392,18.259811,-5.3196206,-19.060047,4.841404,33.772137,13.017447,-4.301888
-15.123927,-19.16986,17.07079,22.786854,53.16395,36.76158,-0.5071746,-11.945285,47.667114,29.377514,-7.9875765,-33.48641,5.9483547,41.321667,11.1134815,-4.6301436
-16.313257,-20.334427,18.182888,27.102402,57.151974,39.551098,2.2041998,-18.127039,43.84938,29.461323,-6.469528,-38.39354,8.781402,43.77749,13.160312,-7.6456027
-21.353392,6.401441,10.964522,8.712461,27.185846,24.105244,3.1795495,-9.251863,20.528687,20.109705,3.9599643,-8.918216,9.510016,15.392645,-3.8988595,-0.6870664
-20.48393,5.8760796,10.164684,8.375691,26.905806,23.64898,3.011484,-9.125931,20.332932,19.558792,3.4273388,-8.866281,9.031621,15.369612,-3.6187582,-0.43683797
-23.144148,6.3116546,10.184051,8.264005,25.86224,23.876297,4.1362576,-11.21778,22.175287,21.04327,7.943038,-7.65819,12.404637,14.595874,-6.134747,-2.1597683
-19.228222,-1.6949867,9.229162,9.167161,27.493486,20.161484,1.9532728,-8.499628,24.344984,18.120253,3.4030063,-7.8908405,8.168647,18.879541,-4.1400747,1.1566968
-16.290886,-4.318951,8.947585,13.793406,38.38187,34.112984,1.345822,-12.067328,38.339554,26.26627,-1.1991378,-21.247097,8.098692,26.681406,-0.51300555,-2.1439416
-16.627901,-4.8263197,9.023538,14.166162,38.933666,34.195408,1.4648924,-12.606065,38.541645,26.37734,-0.7158952,-21.45865,8.481849,26.88108,-0.7103121,-2.5479794
-17.704695,5.338606,10.1248865,7.409703,18.981478,19.12511,2.8257902,-8.117409,16.78215,16.215229,6.5934234,-5.950607,9.31916,12.206193,-5.6281824,-1.7778163
